
using SegResNet_64 for training.
train:
  0%|          | 0/1176 [00:00<?, ?it/s]/mnt/d/PROJECTION/TianChi/STS-2D/train.py:78: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
 12%|█▏        | 140/1176 [01:07<08:18,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0045, lr=3.00e-03]]
 12%|█▏        | 144/1176 [01:09<08:15,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0052, lr=3.00e-03]]
 13%|█▎        | 148/1176 [01:11<08:13,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]]
 13%|█▎        | 152/1176 [01:13<08:12,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0039, lr=3.00e-03]]
 13%|█▎        | 157/1176 [01:15<08:10,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0044, lr=3.00e-03]]
 14%|█▎        | 161/1176 [01:17<08:09,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0054, lr=3.00e-03]]
 14%|█▍        | 165/1176 [01:19<08:06,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0043, lr=3.00e-03]]
 14%|█▍        | 169/1176 [01:21<08:05,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0050, lr=3.00e-03]]
 15%|█▍        | 173/1176 [01:23<08:03,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]]
 15%|█▌        | 177/1176 [01:25<08:01,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0044, lr=3.00e-03]]
 15%|█▌        | 182/1176 [01:27<07:57,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0041, lr=3.00e-03]]
 16%|█▌        | 186/1176 [01:29<07:55,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]]
 16%|█▌        | 190/1176 [01:31<07:53,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0056, lr=3.00e-03]]
 16%|█▋        | 194/1176 [01:33<07:52,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0036, lr=3.00e-03]]
 17%|█▋        | 198/1176 [01:35<07:50,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]]
 17%|█▋        | 202/1176 [01:37<07:48,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0063, lr=3.00e-03]]
 18%|█▊        | 207/1176 [01:40<07:46,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]]
 18%|█▊        | 211/1176 [01:41<07:44,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]]
 18%|█▊        | 215/1176 [01:43<07:42,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]]
 19%|█▊        | 219/1176 [01:45<07:40,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0049, lr=3.00e-03]]
 19%|█▉        | 223/1176 [01:47<07:39,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0061, lr=3.00e-03]]
 19%|█▉        | 227/1176 [01:49<07:36,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0048, lr=3.00e-03]]
 20%|█▉        | 232/1176 [01:52<07:33,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0043, lr=3.00e-03]]
 20%|██        | 236/1176 [01:53<07:31,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0065, lr=3.00e-03]]
 20%|██        | 240/1176 [01:55<07:30,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0050, lr=3.00e-03]]
 21%|██        | 244/1176 [01:57<07:27,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0063, lr=3.00e-03]]
 21%|██        | 248/1176 [01:59<07:26,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0048, lr=3.00e-03]]
 21%|██▏       | 252/1176 [02:01<07:23,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0065, lr=3.00e-03]]
 22%|██▏       | 257/1176 [02:04<07:22,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0057, lr=3.00e-03]]
 22%|██▏       | 260/1176 [02:05<07:20,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0039, lr=3.00e-03]]
 22%|██▏       | 264/1176 [02:07<07:18,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0066, lr=3.00e-03]]
 23%|██▎       | 268/1176 [02:09<07:16,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]]
 23%|██▎       | 272/1176 [02:11<07:14,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0048, lr=3.00e-03]]
 23%|██▎       | 276/1176 [02:13<07:12,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0049, lr=3.00e-03]]
 24%|██▍       | 281/1176 [02:15<07:11,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0044, lr=3.00e-03]]
 24%|██▍       | 285/1176 [02:17<07:09,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0065, lr=3.00e-03]]
 25%|██▍       | 289/1176 [02:19<07:07,  2.07it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0054, lr=3.00e-03]]
 25%|██▍       | 293/1176 [02:21<07:05,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0063, lr=3.00e-03]]
 25%|██▌       | 297/1176 [02:23<07:03,  2.07it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0056, lr=3.00e-03]]
 26%|██▌       | 301/1176 [02:25<07:01,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0042, lr=3.00e-03]]
 26%|██▌       | 306/1176 [02:27<06:58,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0047, lr=3.00e-03]]
 26%|██▋       | 310/1176 [02:29<06:56,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0047, lr=3.00e-03]]
 27%|██▋       | 314/1176 [02:31<06:54,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0050, lr=3.00e-03]]
 27%|██▋       | 318/1176 [02:33<06:52,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]]
 27%|██▋       | 322/1176 [02:35<06:50,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]]
 28%|██▊       | 326/1176 [02:37<06:48,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0056, lr=3.00e-03]]
 28%|██▊       | 331/1176 [02:39<06:46,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0074, lr=3.00e-03]]
 28%|██▊       | 335/1176 [02:41<06:44,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0057, lr=3.00e-03]]
 29%|██▉       | 339/1176 [02:43<06:43,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0045, lr=3.00e-03]]
 29%|██▉       | 343/1176 [02:45<06:41,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0041, lr=3.00e-03]]
 30%|██▉       | 347/1176 [02:47<06:39,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]]
 30%|██▉       | 351/1176 [02:49<06:37,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0052, lr=3.00e-03]]
 30%|███       | 356/1176 [02:51<06:34,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]]
 31%|███       | 360/1176 [02:53<06:32,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0038, lr=3.00e-03]]
 31%|███       | 364/1176 [02:55<06:30,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]]
 31%|███▏      | 368/1176 [02:57<06:28,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0048, lr=3.00e-03]]
 32%|███▏      | 372/1176 [02:59<06:26,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0069, lr=3.00e-03]]
 32%|███▏      | 376/1176 [03:01<06:24,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]]
 32%|███▏      | 381/1176 [03:03<06:22,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0046, lr=3.00e-03]]
 33%|███▎      | 385/1176 [03:05<06:20,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]]
 33%|███▎      | 389/1176 [03:07<06:19,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]]
 33%|███▎      | 393/1176 [03:09<06:17,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0057, lr=3.00e-03]]
 34%|███▍      | 397/1176 [03:11<06:15,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0062, lr=3.00e-03]]
 34%|███▍      | 401/1176 [03:13<06:13,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0052, lr=3.00e-03]]
 35%|███▍      | 406/1176 [03:15<06:09,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]]
 35%|███▍      | 410/1176 [03:17<06:07,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0058, lr=3.00e-03]]
 35%|███▌      | 414/1176 [03:19<06:06,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]]
 36%|███▌      | 418/1176 [03:21<06:04,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0039, lr=3.00e-03]]
 36%|███▌      | 422/1176 [03:23<06:01,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0043, lr=3.00e-03]]
 36%|███▌      | 426/1176 [03:25<05:59,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0062, lr=3.00e-03]]
 37%|███▋      | 431/1176 [03:27<05:58,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0048, lr=3.00e-03]]
 37%|███▋      | 435/1176 [03:29<05:56,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]]
 37%|███▋      | 439/1176 [03:31<05:54,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0041, lr=3.00e-03]]
 38%|███▊      | 443/1176 [03:33<05:52,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0087, lr=3.00e-03]]
 38%|███▊      | 447/1176 [03:35<05:51,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0057, lr=3.00e-03]]
 38%|███▊      | 451/1176 [03:37<05:49,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0066, lr=3.00e-03]]
 39%|███▉      | 456/1176 [03:39<05:46,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]]
 39%|███▉      | 460/1176 [03:41<05:44,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0063, lr=3.00e-03]]
 39%|███▉      | 464/1176 [03:43<05:42,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0050, lr=3.00e-03]]
 40%|███▉      | 468/1176 [03:45<05:40,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0046, lr=3.00e-03]]
 40%|████      | 472/1176 [03:47<05:38,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]]
 40%|████      | 476/1176 [03:49<05:36,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0066, lr=3.00e-03]]
 41%|████      | 481/1176 [03:51<05:34,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0037, lr=3.00e-03]]
 41%|████      | 485/1176 [03:53<05:32,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0043, lr=3.00e-03]]
 42%|████▏     | 489/1176 [03:55<05:30,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0042, lr=3.00e-03]]
 42%|████▏     | 493/1176 [03:57<05:28,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0043, lr=3.00e-03]]
 42%|████▏     | 497/1176 [03:59<05:27,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0048, lr=3.00e-03]]
 43%|████▎     | 501/1176 [04:01<05:25,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]]
 43%|████▎     | 506/1176 [04:03<05:22,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]]
 43%|████▎     | 510/1176 [04:05<05:20,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]]
 44%|████▎     | 514/1176 [04:07<05:18,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0058, lr=3.00e-03]]
 44%|████▍     | 518/1176 [04:09<05:16,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0087, lr=3.00e-03]]
 44%|████▍     | 522/1176 [04:11<05:14,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0061, lr=3.00e-03]]
 45%|████▍     | 526/1176 [04:13<05:12,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0063, lr=3.00e-03]]
 45%|████▌     | 531/1176 [04:15<05:10,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0061, lr=3.00e-03]]
 45%|████▌     | 535/1176 [04:17<05:08,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]]
 46%|████▌     | 539/1176 [04:19<05:06,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0044, lr=3.00e-03]]
 46%|████▌     | 543/1176 [04:21<05:04,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0064, lr=3.00e-03]]
 47%|████▋     | 547/1176 [04:23<05:02,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0050, lr=3.00e-03]]
 47%|████▋     | 551/1176 [04:25<05:00,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0056, lr=3.00e-03]]
 47%|████▋     | 556/1176 [04:27<04:58,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0048, lr=3.00e-03]]
 48%|████▊     | 560/1176 [04:29<04:56,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0038, lr=3.00e-03]]
 48%|████▊     | 564/1176 [04:31<04:54,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0050, lr=3.00e-03]]
 48%|████▊     | 568/1176 [04:33<04:52,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0048, lr=3.00e-03]]
 49%|████▊     | 572/1176 [04:35<04:50,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]]
 49%|████▉     | 576/1176 [04:37<04:48,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0052, lr=3.00e-03]]
 49%|████▉     | 581/1176 [04:39<04:46,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0037, lr=3.00e-03]]
 50%|████▉     | 585/1176 [04:41<04:44,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0048, lr=3.00e-03]]
 50%|█████     | 589/1176 [04:43<04:42,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0045, lr=3.00e-03]]
 50%|█████     | 593/1176 [04:45<04:40,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0052, lr=3.00e-03]]
 51%|█████     | 597/1176 [04:47<04:38,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]]
 51%|█████     | 601/1176 [04:49<04:36,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0062, lr=3.00e-03]]
 52%|█████▏    | 606/1176 [04:51<04:33,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0052, lr=3.00e-03]]
 52%|█████▏    | 610/1176 [04:53<04:31,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0063, lr=3.00e-03]]
 52%|█████▏    | 614/1176 [04:55<04:29,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]]
 53%|█████▎    | 618/1176 [04:57<04:28,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]]
 53%|█████▎    | 622/1176 [04:59<04:26,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0046, lr=3.00e-03]]
 53%|█████▎    | 626/1176 [05:01<04:24,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]]
 54%|█████▎    | 631/1176 [05:04<04:22,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0050, lr=3.00e-03]]
 54%|█████▍    | 635/1176 [05:05<04:20,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0039, lr=3.00e-03]]
 54%|█████▍    | 639/1176 [05:07<04:18,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]]
 55%|█████▍    | 643/1176 [05:09<04:16,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0034, lr=3.00e-03]]
 55%|█████▌    | 647/1176 [05:11<04:14,  2.07it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0048, lr=3.00e-03]]
 55%|█████▌    | 651/1176 [05:13<04:13,  2.07it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0044, lr=3.00e-03]]
 56%|█████▌    | 655/1176 [05:15<04:11,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0066, lr=3.00e-03]]
 56%|█████▌    | 660/1176 [05:17<04:07,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]]
 56%|█████▋    | 664/1176 [05:19<04:06,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0052, lr=3.00e-03]]
 57%|█████▋    | 668/1176 [05:21<04:04,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0072, lr=3.00e-03]]
 57%|█████▋    | 672/1176 [05:23<04:02,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]]
 57%|█████▋    | 676/1176 [05:25<04:00,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]]
 58%|█████▊    | 680/1176 [05:27<03:58,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]]
 58%|█████▊    | 685/1176 [05:29<03:56,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]]
 59%|█████▊    | 689/1176 [05:31<03:54,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0045, lr=3.00e-03]]
 59%|█████▉    | 693/1176 [05:33<03:52,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0052, lr=3.00e-03]]
 59%|█████▉    | 697/1176 [05:35<03:50,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0052, lr=3.00e-03]]
 60%|█████▉    | 701/1176 [05:37<03:48,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]]
 60%|█████▉    | 705/1176 [05:39<03:46,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0056, lr=3.00e-03]]
 60%|██████    | 710/1176 [05:42<03:44,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]]
 61%|██████    | 714/1176 [05:43<03:42,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0056, lr=3.00e-03]]
 61%|██████    | 718/1176 [05:45<03:40,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0052, lr=3.00e-03]]
 61%|██████▏   | 722/1176 [05:47<03:38,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0042, lr=3.00e-03]]
 62%|██████▏   | 726/1176 [05:49<03:36,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0044, lr=3.00e-03]]
 62%|██████▏   | 730/1176 [05:51<03:34,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0052, lr=3.00e-03]]
 62%|██████▎   | 735/1176 [05:54<03:32,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0058, lr=3.00e-03]]
 63%|██████▎   | 739/1176 [05:55<03:30,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]]
 63%|██████▎   | 743/1176 [05:57<03:28,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]]
 64%|██████▎   | 747/1176 [05:59<03:26,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0052, lr=3.00e-03]]
 64%|██████▍   | 751/1176 [06:01<03:24,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0048, lr=3.00e-03]]
 64%|██████▍   | 755/1176 [06:03<03:22,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]]
 65%|██████▍   | 760/1176 [06:06<03:19,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0057, lr=3.00e-03]]
 65%|██████▍   | 764/1176 [06:07<03:18,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0058, lr=3.00e-03]]
 65%|██████▌   | 768/1176 [06:09<03:16,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0056, lr=3.00e-03]]
 66%|██████▌   | 772/1176 [06:11<03:14,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0046, lr=3.00e-03]]
 66%|██████▌   | 776/1176 [06:13<03:12,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]]
 66%|██████▋   | 780/1176 [06:15<03:10,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0049, lr=3.00e-03]]
 67%|██████▋   | 785/1176 [06:18<03:08,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0056, lr=3.00e-03]]
 67%|██████▋   | 789/1176 [06:20<03:06,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0048, lr=3.00e-03]]
 67%|██████▋   | 793/1176 [06:21<03:04,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0062, lr=3.00e-03]]
 68%|██████▊   | 797/1176 [06:23<03:02,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0058, lr=3.00e-03]]
 68%|██████▊   | 801/1176 [06:25<03:00,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0032, lr=3.00e-03]]
 68%|██████▊   | 805/1176 [06:27<02:58,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]]
 69%|██████▉   | 810/1176 [06:30<02:55,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0041, lr=3.00e-03]]
 69%|██████▉   | 814/1176 [06:32<02:54,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0046, lr=3.00e-03]]
 70%|██████▉   | 818/1176 [06:33<02:52,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0047, lr=3.00e-03]]
 70%|██████▉   | 822/1176 [06:35<02:50,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0064, lr=3.00e-03]]
 70%|███████   | 826/1176 [06:37<02:48,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0052, lr=3.00e-03]]
 71%|███████   | 830/1176 [06:39<02:46,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0054, lr=3.00e-03]]
 71%|███████   | 835/1176 [06:42<02:44,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0042, lr=3.00e-03]]
 71%|███████▏  | 839/1176 [06:44<02:42,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0050, lr=3.00e-03]]
 72%|███████▏  | 843/1176 [06:46<02:40,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0040, lr=3.00e-03]]
 72%|███████▏  | 847/1176 [06:47<02:38,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0057, lr=3.00e-03]]
 72%|███████▏  | 851/1176 [06:49<02:36,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]]
 73%|███████▎  | 855/1176 [06:51<02:34,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]]
 73%|███████▎  | 860/1176 [06:54<02:31,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0047, lr=3.00e-03]]
 73%|███████▎  | 864/1176 [06:56<02:29,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0056, lr=3.00e-03]]
 74%|███████▍  | 868/1176 [06:58<02:28,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]]
 74%|███████▍  | 872/1176 [06:59<02:26,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0057, lr=3.00e-03]]
 74%|███████▍  | 876/1176 [07:01<02:24,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0048, lr=3.00e-03]]
 75%|███████▍  | 880/1176 [07:03<02:22,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0049, lr=3.00e-03]]
 75%|███████▌  | 885/1176 [07:06<02:20,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0036, lr=3.00e-03]]
 76%|███████▌  | 889/1176 [07:08<02:18,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0050, lr=3.00e-03]]
 76%|███████▌  | 893/1176 [07:10<02:16,  2.07it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0047, lr=3.00e-03]]
 76%|███████▋  | 897/1176 [07:11<02:14,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0050, lr=3.00e-03]]
 77%|███████▋  | 901/1176 [07:13<02:12,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0054, lr=3.00e-03]]
 77%|███████▋  | 905/1176 [07:15<02:10,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0052, lr=3.00e-03]]
 77%|███████▋  | 910/1176 [07:18<02:07,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0069, lr=3.00e-03]]
 78%|███████▊  | 914/1176 [07:20<02:05,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0067, lr=3.00e-03]]
 78%|███████▊  | 918/1176 [07:22<02:03,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0048, lr=3.00e-03]]
 78%|███████▊  | 922/1176 [07:24<02:02,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0044, lr=3.00e-03]]
 79%|███████▊  | 926/1176 [07:25<02:00,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0074, lr=3.00e-03]]
 79%|███████▉  | 930/1176 [07:27<01:58,  2.08it/s, epoch=29, gpu_mem=21.55 GB, loss=0.0042, lr=3.00e-03]]
