
using SwinUNETR for training.
  0%|          | 0/1291 [00:00<?, ?it/s]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.95it/s, epoch=25, gpu_mem=3.33 GB, loss=0.1496]908, lr=3.00e-03]3]
100%|██████████| 6/6 [00:00<00:00, 21.63it/s, epoch=26, gpu_mem=2.89 GB, loss=0.0513]908, lr=3.00e-03]3]
