
using SwinUNETR for training.
  0%|          | 0/4191 [00:00<?, ?it/s]
 22%|██▏       | 909/4191 [05:33<20:04,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0923, lr=3.00e-03]]
 22%|██▏       | 914/4191 [05:35<19:59,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0898, lr=3.00e-03]]
 22%|██▏       | 920/4191 [05:37<19:57,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0902, lr=3.00e-03]]
 22%|██▏       | 925/4191 [05:39<19:57,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.1042, lr=3.00e-03]]
 22%|██▏       | 931/4191 [05:41<19:54,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.1098, lr=3.00e-03]]
 22%|██▏       | 936/4191 [05:43<19:50,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0855, lr=3.00e-03]]
 22%|██▏       | 941/4191 [05:45<19:53,  2.72it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0895, lr=3.00e-03]]
 23%|██▎       | 947/4191 [05:47<19:49,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0842, lr=3.00e-03]]
 23%|██▎       | 952/4191 [05:49<19:47,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0873, lr=3.00e-03]]
 23%|██▎       | 958/4191 [05:51<19:44,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0724, lr=3.00e-03]]
 23%|██▎       | 963/4191 [05:53<19:44,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.1087, lr=3.00e-03]]
 23%|██▎       | 969/4191 [05:55<19:42,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0780, lr=3.00e-03]]
 23%|██▎       | 974/4191 [05:57<19:37,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0836, lr=3.00e-03]]
 23%|██▎       | 980/4191 [05:59<19:35,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0952, lr=3.00e-03]]
 24%|██▎       | 985/4191 [06:01<19:36,  2.72it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0871, lr=3.00e-03]]
 24%|██▎       | 991/4191 [06:03<19:32,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0996, lr=3.00e-03]]
 24%|██▍       | 996/4191 [06:05<19:29,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0872, lr=3.00e-03]]
 24%|██▍       | 1002/4191 [06:07<19:28,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0776, lr=3.00e-03]
 24%|██▍       | 1007/4191 [06:09<19:27,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0863, lr=3.00e-03]
 24%|██▍       | 1013/4191 [06:11<19:26,  2.72it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0984, lr=3.00e-03]
 24%|██▍       | 1018/4191 [06:13<19:23,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0822, lr=3.00e-03]
 24%|██▍       | 1023/4191 [06:15<19:20,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0833, lr=3.00e-03]
 25%|██▍       | 1029/4191 [06:17<19:19,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0779, lr=3.00e-03]
 25%|██▍       | 1034/4191 [06:19<19:16,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0984, lr=3.00e-03]
 25%|██▍       | 1040/4191 [06:21<19:13,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0867, lr=3.00e-03]
 25%|██▍       | 1045/4191 [06:23<19:15,  2.72it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0818, lr=3.00e-03]
 25%|██▌       | 1051/4191 [06:25<19:11,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0785, lr=3.00e-03]
 25%|██▌       | 1056/4191 [06:27<19:08,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0988, lr=3.00e-03]
 25%|██▌       | 1062/4191 [06:29<19:07,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0770, lr=3.00e-03]
 25%|██▌       | 1067/4191 [06:31<19:06,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0931, lr=3.00e-03]
 26%|██▌       | 1073/4191 [06:33<19:06,  2.72it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0864, lr=3.00e-03]
 26%|██▌       | 1078/4191 [06:35<19:00,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0829, lr=3.00e-03]
 26%|██▌       | 1084/4191 [06:37<18:56,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0838, lr=3.00e-03]
 26%|██▌       | 1089/4191 [06:39<18:56,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0846, lr=3.00e-03]
 26%|██▌       | 1095/4191 [06:41<18:53,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0785, lr=3.00e-03]
 26%|██▌       | 1100/4191 [06:43<18:51,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0772, lr=3.00e-03]
 26%|██▋       | 1106/4191 [06:45<18:49,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0759, lr=3.00e-03]
 27%|██▋       | 1111/4191 [06:47<18:48,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0769, lr=3.00e-03]
 27%|██▋       | 1116/4191 [06:49<18:44,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0970, lr=3.00e-03]
 27%|██▋       | 1122/4191 [06:51<18:42,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0806, lr=3.00e-03]
 27%|██▋       | 1127/4191 [06:53<18:42,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0859, lr=3.00e-03]
 27%|██▋       | 1133/4191 [06:55<18:42,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0894, lr=3.00e-03]
 27%|██▋       | 1138/4191 [06:57<18:37,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0711, lr=3.00e-03]
 27%|██▋       | 1144/4191 [06:59<18:33,  2.74it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0785, lr=3.00e-03]
 27%|██▋       | 1149/4191 [07:01<18:36,  2.72it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0873, lr=3.00e-03]
 28%|██▊       | 1155/4191 [07:03<18:34,  2.72it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0833, lr=3.00e-03]
 28%|██▊       | 1160/4191 [07:05<18:31,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0836, lr=3.00e-03]
 28%|██▊       | 1166/4191 [07:07<18:26,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0775, lr=3.00e-03]
 28%|██▊       | 1171/4191 [07:09<18:28,  2.72it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0830, lr=3.00e-03]
 28%|██▊       | 1177/4191 [07:11<18:25,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0852, lr=3.00e-03]
 28%|██▊       | 1182/4191 [07:13<18:22,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0893, lr=3.00e-03]
 28%|██▊       | 1188/4191 [07:15<18:20,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0800, lr=3.00e-03]
 28%|██▊       | 1193/4191 [07:17<18:19,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0892, lr=3.00e-03]
 29%|██▊       | 1199/4191 [07:19<18:17,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0838, lr=3.00e-03]
 29%|██▊       | 1204/4191 [07:21<18:13,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0883, lr=3.00e-03]
 29%|██▉       | 1210/4191 [07:23<18:11,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0952, lr=3.00e-03]
 29%|██▉       | 1215/4191 [07:25<18:11,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0728, lr=3.00e-03]
 29%|██▉       | 1220/4191 [07:27<18:07,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0788, lr=3.00e-03]
 29%|██▉       | 1226/4191 [07:29<18:05,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0838, lr=3.00e-03]
 29%|██▉       | 1231/4191 [07:31<18:05,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0889, lr=3.00e-03]
 30%|██▉       | 1237/4191 [07:33<18:03,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0829, lr=3.00e-03]
 30%|██▉       | 1242/4191 [07:35<17:59,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0961, lr=3.00e-03]
 30%|██▉       | 1248/4191 [07:37<17:57,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0873, lr=3.00e-03]
 30%|██▉       | 1253/4191 [07:39<17:58,  2.72it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0888, lr=3.00e-03]
 30%|███       | 1259/4191 [07:41<17:55,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0965, lr=3.00e-03]
 30%|███       | 1264/4191 [07:43<17:51,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0831, lr=3.00e-03]
 30%|███       | 1270/4191 [07:45<17:55,  2.72it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0881, lr=3.00e-03]
 30%|███       | 1275/4191 [07:47<17:50,  2.72it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0913, lr=3.00e-03]
 31%|███       | 1281/4191 [07:49<17:46,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0818, lr=3.00e-03]
 31%|███       | 1286/4191 [07:51<17:43,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0890, lr=3.00e-03]
 31%|███       | 1292/4191 [07:53<17:40,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0831, lr=3.00e-03]
 31%|███       | 1297/4191 [07:55<17:41,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0912, lr=3.00e-03]
 31%|███       | 1303/4191 [07:57<17:38,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0841, lr=3.00e-03]
 31%|███       | 1308/4191 [07:59<17:35,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0836, lr=3.00e-03]
 31%|███▏      | 1313/4191 [08:01<17:35,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0858, lr=3.00e-03]
 31%|███▏      | 1319/4191 [08:03<17:33,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0904, lr=3.00e-03]
 32%|███▏      | 1324/4191 [08:05<17:28,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0845, lr=3.00e-03]
 32%|███▏      | 1330/4191 [08:07<17:26,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0744, lr=3.00e-03]
 32%|███▏      | 1335/4191 [08:09<17:27,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0827, lr=3.00e-03]
 32%|███▏      | 1341/4191 [08:11<17:24,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0890, lr=3.00e-03]
 32%|███▏      | 1346/4191 [08:13<17:23,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0808, lr=3.00e-03]
 32%|███▏      | 1352/4191 [08:15<17:19,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0886, lr=3.00e-03]
 32%|███▏      | 1357/4191 [08:17<17:19,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0869, lr=3.00e-03]
 33%|███▎      | 1363/4191 [08:19<17:17,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0853, lr=3.00e-03]
 33%|███▎      | 1368/4191 [08:21<17:13,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0820, lr=3.00e-03]
 33%|███▎      | 1374/4191 [08:23<17:11,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0817, lr=3.00e-03]
 33%|███▎      | 1379/4191 [08:25<17:11,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0892, lr=3.00e-03]
 33%|███▎      | 1385/4191 [08:27<17:08,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0868, lr=3.00e-03]
 33%|███▎      | 1390/4191 [08:29<17:05,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.1165, lr=3.00e-03]
 33%|███▎      | 1396/4191 [08:31<17:03,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0833, lr=3.00e-03]
 33%|███▎      | 1401/4191 [08:33<17:03,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0952, lr=3.00e-03]
 34%|███▎      | 1406/4191 [08:35<17:00,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0873, lr=3.00e-03]
 34%|███▎      | 1412/4191 [08:37<16:57,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0886, lr=3.00e-03]
 34%|███▍      | 1417/4191 [08:39<16:57,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0765, lr=3.00e-03]
 34%|███▍      | 1423/4191 [08:41<16:54,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0921, lr=3.00e-03]
 34%|███▍      | 1428/4191 [08:43<16:50,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0815, lr=3.00e-03]
 34%|███▍      | 1434/4191 [08:45<16:49,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0767, lr=3.00e-03]
 34%|███▍      | 1439/4191 [08:47<16:50,  2.72it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0957, lr=3.00e-03]
 34%|███▍      | 1445/4191 [08:49<16:45,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0708, lr=3.00e-03]
 35%|███▍      | 1450/4191 [08:51<16:44,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0827, lr=3.00e-03]
 35%|███▍      | 1456/4191 [08:53<16:41,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0925, lr=3.00e-03]
 35%|███▍      | 1461/4191 [08:55<16:41,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0810, lr=3.00e-03]
 35%|███▌      | 1467/4191 [08:57<16:40,  2.72it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0819, lr=3.00e-03]
 35%|███▌      | 1472/4191 [08:59<16:35,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0911, lr=3.00e-03]
 35%|███▌      | 1478/4191 [09:01<16:33,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0949, lr=3.00e-03]
 35%|███▌      | 1483/4191 [09:03<16:32,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0760, lr=3.00e-03]
 36%|███▌      | 1489/4191 [09:05<16:31,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0928, lr=3.00e-03]
 36%|███▌      | 1494/4191 [09:07<16:28,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0800, lr=3.00e-03]
 36%|███▌      | 1499/4191 [09:09<16:26,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0896, lr=3.00e-03]
 36%|███▌      | 1505/4191 [09:11<16:25,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0751, lr=3.00e-03]
 36%|███▌      | 1510/4191 [09:13<16:21,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.1035, lr=3.00e-03]
 36%|███▌      | 1516/4191 [09:15<16:18,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0852, lr=3.00e-03]
 36%|███▋      | 1521/4191 [09:17<16:19,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0763, lr=3.00e-03]
 36%|███▋      | 1527/4191 [09:19<16:16,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0905, lr=3.00e-03]
 37%|███▋      | 1532/4191 [09:21<16:13,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0837, lr=3.00e-03]
 37%|███▋      | 1538/4191 [09:23<16:11,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0808, lr=3.00e-03]
 37%|███▋      | 1543/4191 [09:25<16:10,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0814, lr=3.00e-03]
 37%|███▋      | 1549/4191 [09:27<16:08,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0878, lr=3.00e-03]
 37%|███▋      | 1554/4191 [09:29<16:05,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0830, lr=3.00e-03]
 37%|███▋      | 1560/4191 [09:32<16:02,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0852, lr=3.00e-03]
 37%|███▋      | 1565/4191 [09:33<16:03,  2.72it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0831, lr=3.00e-03]
 37%|███▋      | 1571/4191 [09:36<16:00,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0862, lr=3.00e-03]
 38%|███▊      | 1576/4191 [09:37<15:56,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0897, lr=3.00e-03]
 38%|███▊      | 1582/4191 [09:40<15:54,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0811, lr=3.00e-03]
 38%|███▊      | 1587/4191 [09:41<15:52,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0852, lr=3.00e-03]
 38%|███▊      | 1593/4191 [09:44<15:52,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0804, lr=3.00e-03]
 38%|███▊      | 1598/4191 [09:45<15:50,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0798, lr=3.00e-03]
 38%|███▊      | 1603/4191 [09:47<15:50,  2.72it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0843, lr=3.00e-03]
 38%|███▊      | 1609/4191 [09:49<15:46,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0899, lr=3.00e-03]
 39%|███▊      | 1614/4191 [09:51<15:44,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0851, lr=3.00e-03]
 39%|███▊      | 1620/4191 [09:53<15:41,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0783, lr=3.00e-03]
 39%|███▉      | 1625/4191 [09:55<15:40,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0833, lr=3.00e-03]
 39%|███▉      | 1631/4191 [09:58<15:38,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0788, lr=3.00e-03]
 39%|███▉      | 1636/4191 [09:59<15:34,  2.74it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0819, lr=3.00e-03]
 39%|███▉      | 1642/4191 [10:02<15:32,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0787, lr=3.00e-03]
 39%|███▉      | 1647/4191 [10:03<15:33,  2.72it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0849, lr=3.00e-03]
 39%|███▉      | 1653/4191 [10:06<15:30,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0771, lr=3.00e-03]
 40%|███▉      | 1658/4191 [10:07<15:27,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0877, lr=3.00e-03]
 40%|███▉      | 1664/4191 [10:10<15:25,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0765, lr=3.00e-03]
 40%|███▉      | 1669/4191 [10:11<15:25,  2.72it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0840, lr=3.00e-03]
 40%|███▉      | 1675/4191 [10:14<15:22,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0773, lr=3.00e-03]
 40%|████      | 1680/4191 [10:15<15:18,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0842, lr=3.00e-03]
 40%|████      | 1686/4191 [10:18<15:18,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0926, lr=3.00e-03]
 40%|████      | 1691/4191 [10:20<15:16,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0730, lr=3.00e-03]
 40%|████      | 1696/4191 [10:21<15:14,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0856, lr=3.00e-03]
 41%|████      | 1702/4191 [10:24<15:11,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0866, lr=3.00e-03]
 41%|████      | 1707/4191 [10:25<15:10,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0755, lr=3.00e-03]
 41%|████      | 1713/4191 [10:28<15:09,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0876, lr=3.00e-03]
 41%|████      | 1718/4191 [10:29<15:05,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0915, lr=3.00e-03]
 41%|████      | 1724/4191 [10:32<15:03,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0902, lr=3.00e-03]
 41%|████▏     | 1729/4191 [10:33<15:03,  2.72it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0757, lr=3.00e-03]
 41%|████▏     | 1735/4191 [10:36<15:01,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0876, lr=3.00e-03]
 42%|████▏     | 1740/4191 [10:37<14:57,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0993, lr=3.00e-03]
 42%|████▏     | 1746/4191 [10:40<14:55,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0965, lr=3.00e-03]
 42%|████▏     | 1751/4191 [10:41<14:55,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0866, lr=3.00e-03]
 42%|████▏     | 1757/4191 [10:44<14:52,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0863, lr=3.00e-03]
 42%|████▏     | 1762/4191 [10:46<14:49,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0773, lr=3.00e-03]
 42%|████▏     | 1768/4191 [10:48<14:48,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0824, lr=3.00e-03]
 42%|████▏     | 1773/4191 [10:50<14:46,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0788, lr=3.00e-03]
 42%|████▏     | 1778/4191 [10:51<14:44,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0855, lr=3.00e-03]
 43%|████▎     | 1784/4191 [10:54<14:40,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0895, lr=3.00e-03]
 43%|████▎     | 1789/4191 [10:55<14:41,  2.72it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0854, lr=3.00e-03]
 43%|████▎     | 1795/4191 [10:58<14:38,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0878, lr=3.00e-03]
 43%|████▎     | 1800/4191 [10:59<14:36,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0922, lr=3.00e-03]
 43%|████▎     | 1806/4191 [11:02<14:32,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0902, lr=3.00e-03]
 43%|████▎     | 1811/4191 [11:03<14:31,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0849, lr=3.00e-03]
 43%|████▎     | 1817/4191 [11:06<14:30,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.1015, lr=3.00e-03]
 43%|████▎     | 1822/4191 [11:08<14:26,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0842, lr=3.00e-03]
 44%|████▎     | 1828/4191 [11:10<14:24,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0789, lr=3.00e-03]
 44%|████▎     | 1833/4191 [11:12<14:24,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0835, lr=3.00e-03]
 44%|████▍     | 1839/4191 [11:14<14:21,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0787, lr=3.00e-03]
 44%|████▍     | 1844/4191 [11:16<14:20,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0833, lr=3.00e-03]
 44%|████▍     | 1850/4191 [11:18<14:17,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0862, lr=3.00e-03]
 44%|████▍     | 1855/4191 [11:20<14:17,  2.72it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0788, lr=3.00e-03]
 44%|████▍     | 1861/4191 [11:22<14:15,  2.72it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0803, lr=3.00e-03]
 45%|████▍     | 1866/4191 [11:24<14:11,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0802, lr=3.00e-03]
 45%|████▍     | 1871/4191 [11:25<14:12,  2.72it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0821, lr=3.00e-03]
 45%|████▍     | 1877/4191 [11:28<14:07,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0834, lr=3.00e-03]
 45%|████▍     | 1882/4191 [11:30<14:04,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0933, lr=3.00e-03]
 45%|████▌     | 1888/4191 [11:32<14:02,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0805, lr=3.00e-03]
 45%|████▌     | 1893/4191 [11:34<14:03,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0848, lr=3.00e-03]
 45%|████▌     | 1899/4191 [11:36<14:00,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0792, lr=3.00e-03]
 45%|████▌     | 1904/4191 [11:38<13:56,  2.74it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0816, lr=3.00e-03]
 46%|████▌     | 1910/4191 [11:40<13:54,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0693, lr=3.00e-03]
 46%|████▌     | 1915/4191 [11:42<13:54,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0809, lr=3.00e-03]
 46%|████▌     | 1921/4191 [11:44<13:52,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0876, lr=3.00e-03]
 46%|████▌     | 1926/4191 [11:46<13:49,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0823, lr=3.00e-03]
 46%|████▌     | 1932/4191 [11:48<13:46,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0927, lr=3.00e-03]
 46%|████▌     | 1937/4191 [11:50<13:46,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0861, lr=3.00e-03]
 46%|████▋     | 1943/4191 [11:52<13:44,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0969, lr=3.00e-03]
 46%|████▋     | 1948/4191 [11:54<13:42,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0949, lr=3.00e-03]
 47%|████▋     | 1954/4191 [11:56<13:39,  2.73it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0762, lr=3.00e-03]
 47%|████▋     | 1959/4191 [11:58<13:39,  2.72it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0779, lr=3.00e-03]
 47%|████▋     | 1965/4191 [12:00<13:37,  2.72it/s, epoch=29, gpu_mem=21.63 GB, loss=0.0855, lr=3.00e-03]
