using SegResNet_64 for training.
train:
  0%|          | 0/1061 [00:00<?, ?it/s]/mnt/d/PROJECTION/TianChi/STS-2D/train.py:71: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.89it/s, epoch=28, gpu_mem=1.97 GB, loss=0.0635]0909, lr=3.00e-03]
