using SegResNet_64 for training.
train:
  0%|          | 0/1097 [00:00<?, ?it/s]/mnt/d/PROJECTION/TianChi/STS-2D/train.py:78: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
 42%|████▏     | 457/1097 [03:56<05:31,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0897, lr=3.00e-03]]
 42%|████▏     | 460/1097 [03:58<05:28,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0871, lr=3.00e-03]]
 42%|████▏     | 464/1097 [04:00<05:27,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0866, lr=3.00e-03]]
 43%|████▎     | 468/1097 [04:02<05:24,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0859, lr=3.00e-03]]
 43%|████▎     | 472/1097 [04:04<05:22,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0888, lr=3.00e-03]]
 43%|████▎     | 476/1097 [04:06<05:20,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0788, lr=3.00e-03]]
 44%|████▍     | 480/1097 [04:08<05:18,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0936, lr=3.00e-03]]
 44%|████▍     | 484/1097 [04:10<05:16,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0873, lr=3.00e-03]]
 44%|████▍     | 488/1097 [04:12<05:14,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0888, lr=3.00e-03]]
 45%|████▍     | 492/1097 [04:14<05:12,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0819, lr=3.00e-03]]
 45%|████▌     | 495/1097 [04:16<05:11,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0882, lr=3.00e-03]]
 45%|████▌     | 499/1097 [04:18<05:09,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0898, lr=3.00e-03]]
 46%|████▌     | 503/1097 [04:20<05:07,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0779, lr=3.00e-03]]
 46%|████▌     | 507/1097 [04:22<05:05,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0901, lr=3.00e-03]]
 47%|████▋     | 511/1097 [04:24<05:03,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0801, lr=3.00e-03]]
 47%|████▋     | 515/1097 [04:26<05:00,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0822, lr=3.00e-03]]
 47%|████▋     | 519/1097 [04:28<04:58,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0855, lr=3.00e-03]]
 48%|████▊     | 523/1097 [04:30<04:56,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0787, lr=3.00e-03]]
 48%|████▊     | 526/1097 [04:32<04:54,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0926, lr=3.00e-03]]
 48%|████▊     | 530/1097 [04:34<04:52,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0794, lr=3.00e-03]]
 49%|████▊     | 534/1097 [04:36<04:50,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0799, lr=3.00e-03]]
 49%|████▉     | 538/1097 [04:38<04:48,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0817, lr=3.00e-03]]
 49%|████▉     | 542/1097 [04:40<04:46,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0794, lr=3.00e-03]]
 50%|████▉     | 546/1097 [04:42<04:44,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0849, lr=3.00e-03]]
 50%|█████     | 550/1097 [04:44<04:42,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0773, lr=3.00e-03]]
 51%|█████     | 554/1097 [04:46<04:40,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0835, lr=3.00e-03]]
 51%|█████     | 558/1097 [04:48<04:38,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0746, lr=3.00e-03]]
 51%|█████     | 561/1097 [04:50<04:37,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0904, lr=3.00e-03]]
 52%|█████▏    | 565/1097 [04:52<04:35,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0837, lr=3.00e-03]]
 52%|█████▏    | 569/1097 [04:54<04:33,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0848, lr=3.00e-03]]
 52%|█████▏    | 573/1097 [04:56<04:31,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0746, lr=3.00e-03]]
 53%|█████▎    | 577/1097 [04:58<04:29,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0861, lr=3.00e-03]]
 53%|█████▎    | 581/1097 [05:00<04:26,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0831, lr=3.00e-03]]
 53%|█████▎    | 585/1097 [05:02<04:24,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0859, lr=3.00e-03]]
 54%|█████▎    | 589/1097 [05:04<04:22,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0752, lr=3.00e-03]]
 54%|█████▍    | 592/1097 [05:06<04:20,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0826, lr=3.00e-03]]
 54%|█████▍    | 596/1097 [05:08<04:18,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0799, lr=3.00e-03]]
 55%|█████▍    | 600/1097 [05:10<04:16,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0820, lr=3.00e-03]]
 55%|█████▌    | 604/1097 [05:12<04:14,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0817, lr=3.00e-03]]
 55%|█████▌    | 608/1097 [05:14<04:12,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0820, lr=3.00e-03]]
 56%|█████▌    | 612/1097 [05:16<04:10,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0923, lr=3.00e-03]]
 56%|█████▌    | 616/1097 [05:18<04:08,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0822, lr=3.00e-03]]
 57%|█████▋    | 620/1097 [05:20<04:06,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0724, lr=3.00e-03]]
 57%|█████▋    | 623/1097 [05:22<04:05,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0849, lr=3.00e-03]]
 57%|█████▋    | 627/1097 [05:24<04:03,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0935, lr=3.00e-03]]
 58%|█████▊    | 631/1097 [05:26<04:01,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0887, lr=3.00e-03]]
 58%|█████▊    | 635/1097 [05:28<03:59,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0751, lr=3.00e-03]]
 58%|█████▊    | 639/1097 [05:30<03:56,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0870, lr=3.00e-03]]
 59%|█████▊    | 643/1097 [05:32<03:54,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0854, lr=3.00e-03]]
 59%|█████▉    | 647/1097 [05:34<03:52,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0879, lr=3.00e-03]]
 59%|█████▉    | 651/1097 [05:36<03:50,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0851, lr=3.00e-03]]
 60%|█████▉    | 654/1097 [05:38<03:48,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0830, lr=3.00e-03]]
 60%|█████▉    | 658/1097 [05:40<03:46,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0794, lr=3.00e-03]]
 60%|██████    | 662/1097 [05:42<03:44,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0866, lr=3.00e-03]]
 61%|██████    | 666/1097 [05:44<03:42,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0854, lr=3.00e-03]]
 61%|██████    | 670/1097 [05:46<03:40,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0796, lr=3.00e-03]]
 61%|██████▏   | 674/1097 [05:48<03:38,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0807, lr=3.00e-03]]
 62%|██████▏   | 678/1097 [05:50<03:36,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0767, lr=3.00e-03]]
 62%|██████▏   | 682/1097 [05:52<03:34,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0918, lr=3.00e-03]]
 63%|██████▎   | 686/1097 [05:54<03:32,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0851, lr=3.00e-03]]
 63%|██████▎   | 689/1097 [05:56<03:30,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0906, lr=3.00e-03]]
 63%|██████▎   | 693/1097 [05:58<03:28,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0829, lr=3.00e-03]]
 64%|██████▎   | 697/1097 [06:00<03:27,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0851, lr=3.00e-03]]
 64%|██████▍   | 701/1097 [06:02<03:24,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0913, lr=3.00e-03]]
 64%|██████▍   | 705/1097 [06:04<03:22,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0735, lr=3.00e-03]]
 65%|██████▍   | 709/1097 [06:06<03:20,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0844, lr=3.00e-03]]
 65%|██████▍   | 713/1097 [06:08<03:18,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0843, lr=3.00e-03]]
 65%|██████▌   | 717/1097 [06:11<03:16,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0801, lr=3.00e-03]]
 66%|██████▌   | 720/1097 [06:12<03:14,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0840, lr=3.00e-03]]
 66%|██████▌   | 724/1097 [06:14<03:12,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0805, lr=3.00e-03]]
 66%|██████▋   | 728/1097 [06:16<03:10,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0890, lr=3.00e-03]]
 67%|██████▋   | 732/1097 [06:18<03:08,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0841, lr=3.00e-03]]
 67%|██████▋   | 736/1097 [06:20<03:06,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0810, lr=3.00e-03]]
 67%|██████▋   | 740/1097 [06:22<03:04,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0819, lr=3.00e-03]]
 68%|██████▊   | 744/1097 [06:24<03:02,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0864, lr=3.00e-03]]
 68%|██████▊   | 748/1097 [06:27<03:00,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0840, lr=3.00e-03]]
 68%|██████▊   | 751/1097 [06:28<02:59,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0800, lr=3.00e-03]]
 69%|██████▉   | 755/1097 [06:30<02:57,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0833, lr=3.00e-03]]
 69%|██████▉   | 759/1097 [06:32<02:54,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0870, lr=3.00e-03]]
 70%|██████▉   | 763/1097 [06:34<02:52,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0814, lr=3.00e-03]]
 70%|██████▉   | 767/1097 [06:36<02:50,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0877, lr=3.00e-03]]
 70%|███████   | 771/1097 [06:38<02:48,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0783, lr=3.00e-03]]
 71%|███████   | 775/1097 [06:40<02:46,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0784, lr=3.00e-03]]
 71%|███████   | 779/1097 [06:43<02:44,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0730, lr=3.00e-03]]
 71%|███████▏  | 782/1097 [06:44<02:42,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0944, lr=3.00e-03]]
 72%|███████▏  | 786/1097 [06:46<02:40,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0864, lr=3.00e-03]]
 72%|███████▏  | 790/1097 [06:48<02:38,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0843, lr=3.00e-03]]
 72%|███████▏  | 794/1097 [06:50<02:36,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0841, lr=3.00e-03]]
 73%|███████▎  | 798/1097 [06:52<02:34,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0761, lr=3.00e-03]]
 73%|███████▎  | 802/1097 [06:54<02:32,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0875, lr=3.00e-03]]
 73%|███████▎  | 806/1097 [06:57<02:30,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0831, lr=3.00e-03]]
 74%|███████▍  | 810/1097 [06:59<02:28,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0802, lr=3.00e-03]]
 74%|███████▍  | 813/1097 [07:00<02:26,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0868, lr=3.00e-03]]
 74%|███████▍  | 817/1097 [07:02<02:24,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0809, lr=3.00e-03]]
 75%|███████▍  | 821/1097 [07:04<02:22,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0816, lr=3.00e-03]]
 75%|███████▌  | 825/1097 [07:06<02:20,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0830, lr=3.00e-03]]
 76%|███████▌  | 829/1097 [07:08<02:18,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0848, lr=3.00e-03]]
 76%|███████▌  | 833/1097 [07:10<02:16,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0771, lr=3.00e-03]]
 76%|███████▋  | 837/1097 [07:13<02:14,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0867, lr=3.00e-03]]
 77%|███████▋  | 841/1097 [07:15<02:12,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0782, lr=3.00e-03]]
 77%|███████▋  | 844/1097 [07:16<02:10,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0874, lr=3.00e-03]]
 77%|███████▋  | 848/1097 [07:18<02:08,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0846, lr=3.00e-03]]
 78%|███████▊  | 852/1097 [07:20<02:06,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0773, lr=3.00e-03]]
 78%|███████▊  | 856/1097 [07:22<02:04,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0843, lr=3.00e-03]]
 78%|███████▊  | 860/1097 [07:24<02:02,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0787, lr=3.00e-03]]
 79%|███████▉  | 864/1097 [07:26<02:00,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0804, lr=3.00e-03]]
 79%|███████▉  | 868/1097 [07:29<01:58,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0762, lr=3.00e-03]]
 79%|███████▉  | 872/1097 [07:31<01:56,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0852, lr=3.00e-03]]
 80%|███████▉  | 876/1097 [07:33<01:54,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0850, lr=3.00e-03]]
 80%|████████  | 879/1097 [07:34<01:52,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0825, lr=3.00e-03]]
 80%|████████  | 883/1097 [07:36<01:50,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0754, lr=3.00e-03]]
 81%|████████  | 887/1097 [07:38<01:48,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0772, lr=3.00e-03]]
 81%|████████  | 891/1097 [07:40<01:46,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0788, lr=3.00e-03]]
 82%|████████▏ | 895/1097 [07:43<01:44,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0781, lr=3.00e-03]]
 82%|████████▏ | 899/1097 [07:45<01:42,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0786, lr=3.00e-03]]
 82%|████████▏ | 903/1097 [07:47<01:40,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0844, lr=3.00e-03]]
 83%|████████▎ | 907/1097 [07:49<01:38,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0886, lr=3.00e-03]]
 83%|████████▎ | 910/1097 [07:50<01:36,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0860, lr=3.00e-03]]
 83%|████████▎ | 914/1097 [07:52<01:34,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0862, lr=3.00e-03]]
 84%|████████▎ | 918/1097 [07:54<01:32,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0867, lr=3.00e-03]]
 84%|████████▍ | 922/1097 [07:56<01:30,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0871, lr=3.00e-03]]
 84%|████████▍ | 926/1097 [07:59<01:28,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0815, lr=3.00e-03]]
 85%|████████▍ | 930/1097 [08:01<01:26,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0875, lr=3.00e-03]]
 85%|████████▌ | 934/1097 [08:03<01:24,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0839, lr=3.00e-03]]
 86%|████████▌ | 938/1097 [08:05<01:22,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0820, lr=3.00e-03]]
 86%|████████▌ | 941/1097 [08:06<01:20,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0932, lr=3.00e-03]]
 86%|████████▌ | 945/1097 [08:08<01:18,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0740, lr=3.00e-03]]
 87%|████████▋ | 949/1097 [08:10<01:16,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0937, lr=3.00e-03]]
 87%|████████▋ | 953/1097 [08:12<01:14,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0779, lr=3.00e-03]]
 87%|████████▋ | 957/1097 [08:15<01:12,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0859, lr=3.00e-03]]
 88%|████████▊ | 961/1097 [08:17<01:10,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0858, lr=3.00e-03]]
 88%|████████▊ | 965/1097 [08:19<01:08,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0934, lr=3.00e-03]]
 88%|████████▊ | 969/1097 [08:21<01:06,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0871, lr=3.00e-03]]
 89%|████████▊ | 972/1097 [08:22<01:04,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0808, lr=3.00e-03]]
 89%|████████▉ | 976/1097 [08:24<01:02,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0881, lr=3.00e-03]]
 89%|████████▉ | 980/1097 [08:26<01:00,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0763, lr=3.00e-03]]
 90%|████████▉ | 984/1097 [08:29<00:58,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0785, lr=3.00e-03]]
 90%|█████████ | 988/1097 [08:31<00:56,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0824, lr=3.00e-03]]
 90%|█████████ | 992/1097 [08:33<00:54,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0764, lr=3.00e-03]]
 91%|█████████ | 996/1097 [08:35<00:52,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0867, lr=3.00e-03]]
 91%|█████████ | 1000/1097 [08:37<00:50,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0929, lr=3.00e-03]
 91%|█████████▏| 1003/1097 [08:38<00:48,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0881, lr=3.00e-03]
 92%|█████████▏| 1006/1097 [08:40<00:46,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0810, lr=3.00e-03]
 92%|█████████▏| 1010/1097 [08:42<00:44,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0967, lr=3.00e-03]
 92%|█████████▏| 1014/1097 [08:44<00:42,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0842, lr=3.00e-03]
 93%|█████████▎| 1018/1097 [08:46<00:40,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0911, lr=3.00e-03]
 93%|█████████▎| 1022/1097 [08:48<00:38,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0826, lr=3.00e-03]
 94%|█████████▎| 1026/1097 [08:50<00:36,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0847, lr=3.00e-03]
 94%|█████████▍| 1030/1097 [08:52<00:34,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0881, lr=3.00e-03]
 94%|█████████▍| 1034/1097 [08:54<00:32,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0781, lr=3.00e-03]
 95%|█████████▍| 1037/1097 [08:56<00:31,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0829, lr=3.00e-03]
 95%|█████████▍| 1041/1097 [08:58<00:28,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0873, lr=3.00e-03]
 95%|█████████▌| 1045/1097 [09:00<00:26,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0803, lr=3.00e-03]
 96%|█████████▌| 1049/1097 [09:02<00:24,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0741, lr=3.00e-03]
 96%|█████████▌| 1053/1097 [09:04<00:22,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0863, lr=3.00e-03]
 96%|█████████▋| 1057/1097 [09:06<00:20,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0800, lr=3.00e-03]
 97%|█████████▋| 1061/1097 [09:08<00:18,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0829, lr=3.00e-03]
 97%|█████████▋| 1065/1097 [09:10<00:16,  1.93it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0864, lr=3.00e-03]
 97%|█████████▋| 1068/1097 [09:12<00:14,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0859, lr=3.00e-03]
 98%|█████████▊| 1072/1097 [09:14<00:12,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0827, lr=3.00e-03]
 98%|█████████▊| 1076/1097 [09:16<00:10,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0921, lr=3.00e-03]
 98%|█████████▊| 1080/1097 [09:18<00:08,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0848, lr=3.00e-03]
 99%|█████████▉| 1084/1097 [09:20<00:06,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0847, lr=3.00e-03]
 99%|█████████▉| 1088/1097 [09:22<00:04,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0821, lr=3.00e-03]
100%|█████████▉| 1092/1097 [09:24<00:02,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0876, lr=3.00e-03]
100%|█████████▉| 1096/1097 [09:26<00:00,  1.94it/s, epoch=29, gpu_mem=22.84 GB, loss=0.0871, lr=3.00e-03]
  0%|          | 0/1 [00:00<?, ?it/s].25it/s, epoch=29, gpu_mem=1.97 GB, loss=0.0735]0.0692, lr=3.00e-03]
  0%|          | 0/1 [00:00<?, ?it/s].25it/s, epoch=29, gpu_mem=1.97 GB, loss=0.0735]0.0692, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.642483
best_th=0.35, score up: 0.642483->0.647084
best_th=0.4, score up: 0.647084->0.650405
best_th=0.45, score up: 0.650405->0.652687
best_th=0.5, score up: 0.652687->0.654224
best_th=0.55, score up: 0.654224->0.654610
best_th=0.3, score up: 0.000000->0.620846
best_th=0.35, score up: 0.620846->0.622359
best_th=0.4, score up: 0.622359->0.622612
best_th=0.3, score up: 0.000000->0.641036
best_th=0.35, score up: 0.641036->0.642321
best_th=0.4, score up: 0.642321->0.642431
best_th=0.3, score up: 0.000000->0.637795
best_th=0.35, score up: 0.637795->0.642836
best_th=0.4, score up: 0.642836->0.646265
best_th=0.45, score up: 0.646265->0.648976
best_th=0.5, score up: 0.648976->0.650295
  0%|          | 0/1097 [00:00<?, ?it/s]it/s, epoch=29, gpu_mem=1.97 GB, loss=0.0772]0.0692, lr=3.00e-03]
  0%|          | 0/1097 [00:00<?, ?it/s]it/s, epoch=29, gpu_mem=1.97 GB, loss=0.0772]0.0692, lr=3.00e-03]
best_th=0.3, score up: 0.000000->0.628190
best_th=0.35, score up: 0.628190->0.632259
best_th=0.4, score up: 0.632259->0.634742
best_th=0.45, score up: 0.634742->0.635998
best_th=0.5, score up: 0.635998->0.636137
best_th=0.3, score up: 0.000000->0.579288
best_th=0.35, score up: 0.579288->0.580206
best_th=0.4, score up: 0.580206->0.580219
  0%|          | 3/1097 [00:02<11:23,  1.60it/s, epoch=30, gpu_mem=22.84 GB, loss=0.0822, lr=3.00e-03]03]
  1%|          | 7/1097 [00:04<09:43,  1.87it/s, epoch=30, gpu_mem=22.84 GB, loss=0.0850, lr=3.00e-03]03]
  1%|          | 11/1097 [00:06<09:26,  1.92it/s, epoch=30, gpu_mem=22.84 GB, loss=0.0750, lr=3.00e-03]3]
  1%|▏         | 15/1097 [00:08<09:20,  1.93it/s, epoch=30, gpu_mem=22.84 GB, loss=0.0867, lr=3.00e-03]3]
  2%|▏         | 19/1097 [00:10<09:18,  1.93it/s, epoch=30, gpu_mem=22.84 GB, loss=0.0806, lr=3.00e-03]3]
  2%|▏         | 23/1097 [00:12<09:15,  1.93it/s, epoch=30, gpu_mem=22.84 GB, loss=0.0834, lr=3.00e-03]3]
  2%|▏         | 27/1097 [00:14<09:13,  1.93it/s, epoch=30, gpu_mem=22.84 GB, loss=0.0798, lr=3.00e-03]3]
  3%|▎         | 30/1097 [00:15<09:10,  1.94it/s, epoch=30, gpu_mem=22.84 GB, loss=0.0864, lr=3.00e-03]3]
  3%|▎         | 34/1097 [00:18<09:08,  1.94it/s, epoch=30, gpu_mem=22.84 GB, loss=0.0973, lr=3.00e-03]3]
  3%|▎         | 38/1097 [00:20<09:06,  1.94it/s, epoch=30, gpu_mem=22.84 GB, loss=0.0796, lr=3.00e-03]3]
