using SwinUNETR for training.
train:
  0%|          | 0/914 [00:00<?, ?it/s]/mnt/d/PROJECTION/TianChi/STS-2D/train.py:71: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
 94%|█████████▍| 858/914 [05:22<00:20,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0925, lr=5.00e-04]
 95%|█████████▍| 864/914 [05:24<00:18,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0968, lr=5.00e-04]
 95%|█████████▍| 868/914 [05:25<00:17,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1042, lr=5.00e-04]
 99%|█████████▊| 901/914 [05:38<00:04,  2.66it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1038, lr=5.00e-04]
 99%|█████████▉| 906/914 [05:40<00:03,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.1062, lr=5.00e-04]
100%|█████████▉| 912/914 [05:42<00:00,  2.67it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0845, lr=5.00e-04]
  0%|          | 0/6 [00:00<?, ?it/s],  2.66it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0997, lr=5.00e-04]
  0%|          | 0/6 [00:00<?, ?it/s],  2.66it/s, epoch=29, gpu_mem=22.15 GB, loss=0.0997, lr=5.00e-04]
valid:
best_th=0.3, score up: 0.000000->0.904743
best_th=0.35, score up: 0.904743->0.913295
best_th=0.4, score up: 0.913295->0.921059
best_th=0.45, score up: 0.921059->0.928422
best_th=0.5, score up: 0.928422->0.935182
best_th=0.55, score up: 0.935182->0.941469
best_th=0.6, score up: 0.941469->0.947377
best_th=0.65, score up: 0.947377->0.952417
best_th=0.3, score up: 0.000000->0.951911
100%|██████████| 6/6 [00:00<00:00, 20.76it/s, epoch=29, gpu_mem=1.79 GB, loss=0.0590]0997, lr=5.00e-04]
100%|██████████| 6/6 [00:00<00:00, 20.76it/s, epoch=29, gpu_mem=1.79 GB, loss=0.0590]0997, lr=5.00e-04]
best_th=0.3, score up: 0.000000->0.906803
  1%|          | 6/914 [00:02<06:04,  2.49it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0949, lr=5.00e-04]4]
  1%|          | 11/914 [00:04<05:42,  2.64it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1084, lr=5.00e-04]]
  2%|▏         | 16/914 [00:06<05:36,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0937, lr=5.00e-04]]
  2%|▏         | 22/914 [00:08<05:33,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0896, lr=5.00e-04]]
  3%|▎         | 27/914 [00:10<05:33,  2.66it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0952, lr=5.00e-04]]
  4%|▎         | 32/914 [00:12<05:31,  2.66it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1023, lr=5.00e-04]]
  4%|▍         | 38/914 [00:14<05:28,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0991, lr=5.00e-04]]
  5%|▍         | 43/914 [00:16<05:26,  2.66it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1007, lr=5.00e-04]]
  5%|▌         | 48/914 [00:18<05:23,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0990, lr=5.00e-04]]
  6%|▌         | 54/914 [00:20<05:21,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0885, lr=5.00e-04]]
  6%|▋         | 59/914 [00:22<05:20,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0992, lr=5.00e-04]]
  7%|▋         | 64/914 [00:24<05:18,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1065, lr=5.00e-04]]
  7%|▋         | 65/914 [00:24<05:18,  2.66it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0818, lr=5.00e-04]]
  8%|▊         | 75/914 [00:28<05:14,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0937, lr=5.00e-04]]
  9%|▉         | 81/914 [00:30<05:12,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0927, lr=5.00e-04]]
  9%|▉         | 86/914 [00:32<05:10,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0943, lr=5.00e-04]]
 10%|▉         | 91/914 [00:34<05:08,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1040, lr=5.00e-04]]
 11%|█         | 97/914 [00:36<05:06,  2.66it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1027, lr=5.00e-04]]
 11%|█         | 102/914 [00:38<05:04,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0983, lr=5.00e-04]
 11%|█▏        | 105/914 [00:39<05:03,  2.66it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0888, lr=5.00e-04]
 12%|█▏        | 113/914 [00:42<05:00,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1069, lr=5.00e-04]
 13%|█▎        | 118/914 [00:44<04:58,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0958, lr=5.00e-04]
 13%|█▎        | 123/914 [00:46<04:56,  2.66it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0982, lr=5.00e-04]
 14%|█▍        | 129/914 [00:48<04:54,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0887, lr=5.00e-04]
 15%|█▍        | 134/914 [00:50<04:52,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0873, lr=5.00e-04]
 15%|█▌        | 139/914 [00:52<04:50,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0940, lr=5.00e-04]
 16%|█▌        | 145/914 [00:54<04:48,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0956, lr=5.00e-04]
 16%|█▋        | 150/914 [00:56<04:46,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0934, lr=5.00e-04]
 17%|█▋        | 155/914 [00:58<04:44,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0914, lr=5.00e-04]
 18%|█▊        | 161/914 [01:00<04:42,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0973, lr=5.00e-04]
 18%|█▊        | 166/914 [01:02<04:40,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1080, lr=5.00e-04]
 19%|█▊        | 171/914 [01:04<04:38,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0994, lr=5.00e-04]
 19%|█▉        | 177/914 [01:06<04:36,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0949, lr=5.00e-04]
 20%|█▉        | 182/914 [01:08<04:34,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0848, lr=5.00e-04]
 21%|██        | 188/914 [01:10<04:32,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0995, lr=5.00e-04]
 21%|██        | 193/914 [01:12<04:30,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1052, lr=5.00e-04]
 22%|██▏       | 198/914 [01:14<04:28,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0916, lr=5.00e-04]
 22%|██▏       | 204/914 [01:16<04:25,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0885, lr=5.00e-04]
 23%|██▎       | 209/914 [01:18<04:24,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0890, lr=5.00e-04]
 23%|██▎       | 214/914 [01:20<04:22,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1280, lr=5.00e-04]
 24%|██▍       | 220/914 [01:22<04:19,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0973, lr=5.00e-04]
 25%|██▍       | 225/914 [01:24<04:18,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1093, lr=5.00e-04]
 25%|██▌       | 230/914 [01:26<04:16,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0963, lr=5.00e-04]
 26%|██▌       | 236/914 [01:28<04:13,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0964, lr=5.00e-04]
 26%|██▋       | 241/914 [01:30<04:12,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0921, lr=5.00e-04]
 27%|██▋       | 246/914 [01:32<04:10,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0949, lr=5.00e-04]
 28%|██▊       | 252/914 [01:34<04:07,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1010, lr=5.00e-04]
 28%|██▊       | 257/914 [01:36<04:06,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0935, lr=5.00e-04]
 29%|██▊       | 262/914 [01:38<04:04,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1036, lr=5.00e-04]
 29%|██▉       | 268/914 [01:40<04:01,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0850, lr=5.00e-04]
 30%|██▉       | 273/914 [01:42<04:00,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0949, lr=5.00e-04]
 31%|███       | 279/914 [01:45<03:58,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1022, lr=5.00e-04]
 31%|███       | 284/914 [01:46<03:55,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0941, lr=5.00e-04]
 32%|███▏      | 289/914 [01:48<03:54,  2.66it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0928, lr=5.00e-04]
 32%|███▏      | 293/914 [01:50<03:53,  2.66it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0949, lr=5.00e-04]
 33%|███▎      | 298/914 [01:52<03:50,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0924, lr=5.00e-04]
 33%|███▎      | 304/914 [01:54<03:48,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0962, lr=5.00e-04]
 34%|███▍      | 309/914 [01:56<03:46,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1036, lr=5.00e-04]
 34%|███▍      | 315/914 [01:58<03:44,  2.66it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0916, lr=5.00e-04]
 35%|███▌      | 320/914 [02:00<03:42,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0959, lr=5.00e-04]
 36%|███▌      | 325/914 [02:02<03:40,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0880, lr=5.00e-04]
 36%|███▌      | 331/914 [02:04<03:38,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1024, lr=5.00e-04]
 37%|███▋      | 336/914 [02:06<03:36,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1252, lr=5.00e-04]
 37%|███▋      | 341/914 [02:08<03:34,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1069, lr=5.00e-04]
 38%|███▊      | 347/914 [02:10<03:32,  2.66it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0948, lr=5.00e-04]
 39%|███▊      | 352/914 [02:12<03:30,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1021, lr=5.00e-04]
 39%|███▉      | 357/914 [02:14<03:29,  2.66it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0980, lr=5.00e-04]
 40%|███▉      | 363/914 [02:16<03:26,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0907, lr=5.00e-04]
 40%|████      | 368/914 [02:18<03:24,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0967, lr=5.00e-04]
 41%|████      | 373/914 [02:20<03:22,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0929, lr=5.00e-04]
 41%|████▏     | 379/914 [02:22<03:20,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0976, lr=5.00e-04]
 42%|████▏     | 384/914 [02:24<03:18,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0971, lr=5.00e-04]
 43%|████▎     | 389/914 [02:26<03:17,  2.66it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0988, lr=5.00e-04]
 43%|████▎     | 395/914 [02:28<03:14,  2.66it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0906, lr=5.00e-04]
 44%|████▍     | 400/914 [02:30<03:12,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0919, lr=5.00e-04]
 44%|████▍     | 406/914 [02:32<03:10,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0948, lr=5.00e-04]
 45%|████▍     | 411/914 [02:34<03:08,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0916, lr=5.00e-04]
 46%|████▌     | 416/914 [02:36<03:06,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0927, lr=5.00e-04]
 46%|████▌     | 422/914 [02:38<03:04,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0953, lr=5.00e-04]
 47%|████▋     | 427/914 [02:40<03:02,  2.66it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1057, lr=5.00e-04]
 47%|████▋     | 432/914 [02:42<03:00,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1062, lr=5.00e-04]
 48%|████▊     | 438/914 [02:44<02:58,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1029, lr=5.00e-04]
 48%|████▊     | 443/914 [02:46<02:56,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0869, lr=5.00e-04]
 49%|████▉     | 448/914 [02:48<02:54,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1035, lr=5.00e-04]
 50%|████▉     | 454/914 [02:50<02:52,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1002, lr=5.00e-04]
 50%|█████     | 459/914 [02:52<02:50,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0880, lr=5.00e-04]
 51%|█████     | 464/914 [02:54<02:48,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0939, lr=5.00e-04]
 51%|█████▏    | 470/914 [02:56<02:46,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1056, lr=5.00e-04]
 52%|█████▏    | 475/914 [02:58<02:44,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0888, lr=5.00e-04]
 53%|█████▎    | 480/914 [03:00<02:42,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0979, lr=5.00e-04]
 53%|█████▎    | 486/914 [03:02<02:40,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0881, lr=5.00e-04]
 54%|█████▎    | 491/914 [03:04<02:38,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1044, lr=5.00e-04]
 54%|█████▍    | 496/914 [03:06<02:36,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0949, lr=5.00e-04]
 55%|█████▍    | 502/914 [03:08<02:34,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1002, lr=5.00e-04]
 55%|█████▌    | 507/914 [03:10<02:32,  2.66it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0907, lr=5.00e-04]
 56%|█████▌    | 513/914 [03:12<02:30,  2.66it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0907, lr=5.00e-04]
 57%|█████▋    | 518/914 [03:14<02:28,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1028, lr=5.00e-04]
 57%|█████▋    | 523/914 [03:16<02:26,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0915, lr=5.00e-04]
 58%|█████▊    | 529/914 [03:18<02:24,  2.66it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0828, lr=5.00e-04]
 58%|█████▊    | 534/914 [03:20<02:22,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0894, lr=5.00e-04]
 59%|█████▉    | 539/914 [03:22<02:20,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1271, lr=5.00e-04]
 60%|█████▉    | 545/914 [03:24<02:18,  2.66it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0864, lr=5.00e-04]
 60%|██████    | 550/914 [03:26<02:16,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0920, lr=5.00e-04]
 61%|██████    | 555/914 [03:28<02:14,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1102, lr=5.00e-04]
 61%|██████▏   | 561/914 [03:30<02:12,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1119, lr=5.00e-04]
 62%|██████▏   | 566/914 [03:32<02:10,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0880, lr=5.00e-04]
 62%|██████▏   | 571/914 [03:34<02:08,  2.66it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0915, lr=5.00e-04]
 63%|██████▎   | 577/914 [03:36<02:06,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1071, lr=5.00e-04]
 64%|██████▎   | 582/914 [03:38<02:04,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0956, lr=5.00e-04]
 64%|██████▍   | 587/914 [03:40<02:02,  2.66it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0970, lr=5.00e-04]
 65%|██████▍   | 593/914 [03:42<02:00,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1007, lr=5.00e-04]
 65%|██████▌   | 598/914 [03:44<01:58,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0886, lr=5.00e-04]
 66%|██████▌   | 603/914 [03:46<01:56,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0988, lr=5.00e-04]
 67%|██████▋   | 609/914 [03:48<01:54,  2.66it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0890, lr=5.00e-04]
 67%|██████▋   | 614/914 [03:50<01:52,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0952, lr=5.00e-04]
 68%|██████▊   | 619/914 [03:52<01:50,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0915, lr=5.00e-04]
 68%|██████▊   | 625/914 [03:54<01:48,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0891, lr=5.00e-04]
 69%|██████▉   | 630/914 [03:56<01:46,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0825, lr=5.00e-04]
 70%|██████▉   | 636/914 [03:58<01:43,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0803, lr=5.00e-04]
 70%|███████   | 641/914 [04:00<01:42,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1286, lr=5.00e-04]
 71%|███████   | 646/914 [04:02<01:40,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0997, lr=5.00e-04]
 71%|███████▏  | 652/914 [04:04<01:38,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0868, lr=5.00e-04]
 72%|███████▏  | 657/914 [04:06<01:36,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0845, lr=5.00e-04]
 72%|███████▏  | 662/914 [04:08<01:34,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0949, lr=5.00e-04]
 73%|███████▎  | 668/914 [04:10<01:32,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0900, lr=5.00e-04]
 74%|███████▎  | 673/914 [04:12<01:30,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0890, lr=5.00e-04]
 74%|███████▍  | 678/914 [04:14<01:28,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1028, lr=5.00e-04]
 75%|███████▍  | 684/914 [04:16<01:26,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0961, lr=5.00e-04]
 75%|███████▌  | 689/914 [04:18<01:24,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0970, lr=5.00e-04]
 76%|███████▌  | 694/914 [04:20<01:22,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0900, lr=5.00e-04]
 77%|███████▋  | 700/914 [04:22<01:20,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1038, lr=5.00e-04]
 77%|███████▋  | 705/914 [04:24<01:18,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0845, lr=5.00e-04]
 78%|███████▊  | 710/914 [04:26<01:16,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1074, lr=5.00e-04]
 78%|███████▊  | 716/914 [04:28<01:14,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1069, lr=5.00e-04]
 79%|███████▉  | 721/914 [04:30<01:12,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0931, lr=5.00e-04]
 79%|███████▉  | 726/914 [04:32<01:10,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1030, lr=5.00e-04]
 80%|████████  | 732/914 [04:34<01:08,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1098, lr=5.00e-04]
 81%|████████  | 737/914 [04:36<01:06,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0990, lr=5.00e-04]
 81%|████████▏ | 743/914 [04:38<01:04,  2.66it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0875, lr=5.00e-04]
 82%|████████▏ | 748/914 [04:40<01:02,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0850, lr=5.00e-04]
 82%|████████▏ | 753/914 [04:42<01:00,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1044, lr=5.00e-04]
 83%|████████▎ | 759/914 [04:44<00:58,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0916, lr=5.00e-04]
 84%|████████▎ | 764/914 [04:46<00:56,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0953, lr=5.00e-04]
 84%|████████▍ | 769/914 [04:48<00:54,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0969, lr=5.00e-04]
 85%|████████▍ | 775/914 [04:50<00:52,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1063, lr=5.00e-04]
 85%|████████▌ | 780/914 [04:52<00:50,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1083, lr=5.00e-04]
 86%|████████▌ | 785/914 [04:54<00:48,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0921, lr=5.00e-04]
 87%|████████▋ | 791/914 [04:56<00:46,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0962, lr=5.00e-04]
 87%|████████▋ | 796/914 [04:58<00:44,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1057, lr=5.00e-04]
 88%|████████▊ | 801/914 [05:00<00:42,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0899, lr=5.00e-04]
 88%|████████▊ | 807/914 [05:02<00:40,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0900, lr=5.00e-04]
 89%|████████▉ | 812/914 [05:04<00:38,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1008, lr=5.00e-04]
 89%|████████▉ | 817/914 [05:06<00:36,  2.66it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0970, lr=5.00e-04]
 90%|█████████ | 823/914 [05:08<00:34,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0909, lr=5.00e-04]
 91%|█████████ | 828/914 [05:10<00:32,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1009, lr=5.00e-04]
 91%|█████████ | 833/914 [05:12<00:30,  2.66it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0819, lr=5.00e-04]
 92%|█████████▏| 839/914 [05:14<00:28,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0863, lr=5.00e-04]
 92%|█████████▏| 844/914 [05:16<00:26,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0904, lr=5.00e-04]
 93%|█████████▎| 850/914 [05:19<00:23,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1052, lr=5.00e-04]
 94%|█████████▎| 855/914 [05:20<00:22,  2.66it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0903, lr=5.00e-04]
 94%|█████████▍| 860/914 [05:22<00:20,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1030, lr=5.00e-04]
 95%|█████████▍| 865/914 [05:24<00:18,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0808, lr=5.00e-04]
 95%|█████████▌| 871/914 [05:26<00:16,  2.66it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0975, lr=5.00e-04]
 96%|█████████▌| 876/914 [05:28<00:14,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0967, lr=5.00e-04]
 96%|█████████▋| 882/914 [05:31<00:11,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0875, lr=5.00e-04]
 97%|█████████▋| 887/914 [05:32<00:10,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0904, lr=5.00e-04]
 98%|█████████▊| 892/914 [05:34<00:08,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1022, lr=5.00e-04]
 98%|█████████▊| 898/914 [05:37<00:05,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1333, lr=5.00e-04]
 99%|█████████▉| 903/914 [05:38<00:04,  2.66it/s, epoch=30, gpu_mem=22.16 GB, loss=0.1044, lr=5.00e-04]
 99%|█████████▉| 908/914 [05:40<00:02,  2.67it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0863, lr=5.00e-04]
100%|██████████| 914/914 [05:43<00:00,  2.66it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0910, lr=5.00e-04]
100%|██████████| 914/914 [05:43<00:00,  2.66it/s, epoch=30, gpu_mem=22.16 GB, loss=0.0910, lr=5.00e-04]
 50%|█████     | 3/6 [00:00<00:00, 22.79it/s, epoch=30, gpu_mem=1.91 GB, loss=0.2000]0910, lr=5.00e-04]
 50%|█████     | 3/6 [00:00<00:00, 22.79it/s, epoch=30, gpu_mem=1.91 GB, loss=0.2000]0910, lr=5.00e-04]
best_th=0.3, score up: 0.000000->0.902246
best_th=0.35, score up: 0.902246->0.911029
best_th=0.4, score up: 0.911029->0.918998
best_th=0.45, score up: 0.918998->0.926209
best_th=0.5, score up: 0.926209->0.933008
best_th=0.55, score up: 0.933008->0.939988
best_th=0.6, score up: 0.939988->0.946202
best_th=0.65, score up: 0.946202->0.952518
best_th=0.3, score up: 0.000000->0.951483
best_th=0.3, score up: 0.000000->0.952947
100%|██████████| 6/6 [00:00<00:00, 20.86it/s, epoch=30, gpu_mem=1.91 GB, loss=0.1657]0910, lr=5.00e-04]
100%|██████████| 6/6 [00:00<00:00, 20.86it/s, epoch=30, gpu_mem=1.91 GB, loss=0.1657]0910, lr=5.00e-04]
