using AttentionUnet for training.
train:
  0%|          | 0/914 [00:00<?, ?it/s]/mnt/d/PROJECTION/TianChi/STS-2D/train.py:71: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
 74%|███████▍  | 678/914 [03:48<01:19,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0849, lr=3.00e-03]
 75%|███████▍  | 684/914 [03:50<01:17,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0891, lr=3.00e-03]
 75%|███████▌  | 690/914 [03:52<01:15,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.1029, lr=3.00e-03]
 76%|███████▌  | 696/914 [03:54<01:13,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0937, lr=3.00e-03]
 77%|███████▋  | 702/914 [03:56<01:11,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0848, lr=3.00e-03]
 77%|███████▋  | 708/914 [03:58<01:09,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0826, lr=3.00e-03]
 78%|███████▊  | 714/914 [04:00<01:07,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0795, lr=3.00e-03]
 79%|███████▉  | 720/914 [04:02<01:05,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0773, lr=3.00e-03]
 79%|███████▉  | 726/914 [04:04<01:03,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0890, lr=3.00e-03]
 80%|████████  | 732/914 [04:06<01:01,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0810, lr=3.00e-03]
 81%|████████  | 738/914 [04:08<00:59,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0748, lr=3.00e-03]
 81%|████████▏ | 743/914 [04:09<00:57,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0907, lr=3.00e-03]
 82%|████████▏ | 749/914 [04:11<00:55,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0989, lr=3.00e-03]
 83%|████████▎ | 755/914 [04:13<00:53,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0900, lr=3.00e-03]
 83%|████████▎ | 761/914 [04:15<00:51,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0870, lr=3.00e-03]
 84%|████████▍ | 767/914 [04:17<00:49,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0876, lr=3.00e-03]
 85%|████████▍ | 773/914 [04:19<00:47,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0834, lr=3.00e-03]
 85%|████████▌ | 779/914 [04:21<00:45,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0793, lr=3.00e-03]
 86%|████████▌ | 785/914 [04:24<00:43,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.1030, lr=3.00e-03]
 87%|████████▋ | 791/914 [04:26<00:41,  2.97it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0785, lr=3.00e-03]
 87%|████████▋ | 797/914 [04:28<00:39,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.1021, lr=3.00e-03]
 88%|████████▊ | 803/914 [04:30<00:37,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0835, lr=3.00e-03]
 89%|████████▊ | 809/914 [04:32<00:35,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0867, lr=3.00e-03]
 89%|████████▉ | 815/914 [04:34<00:33,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0764, lr=3.00e-03]
 90%|████████▉ | 821/914 [04:36<00:31,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0691, lr=3.00e-03]
 90%|█████████ | 827/914 [04:38<00:29,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0804, lr=3.00e-03]
 91%|█████████ | 833/914 [04:40<00:27,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0768, lr=3.00e-03]
 92%|█████████▏| 839/914 [04:42<00:25,  2.97it/s, epoch=29, gpu_mem=22.87 GB, loss=0.1058, lr=3.00e-03]
 92%|█████████▏| 845/914 [04:44<00:23,  2.97it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0979, lr=3.00e-03]
 93%|█████████▎| 851/914 [04:46<00:21,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0906, lr=3.00e-03]
 94%|█████████▍| 857/914 [04:48<00:19,  2.97it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0864, lr=3.00e-03]
 94%|█████████▍| 863/914 [04:50<00:17,  2.97it/s, epoch=29, gpu_mem=22.87 GB, loss=0.1076, lr=3.00e-03]
 95%|█████████▌| 869/914 [04:52<00:15,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0825, lr=3.00e-03]
 96%|█████████▌| 875/914 [04:54<00:13,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.1031, lr=3.00e-03]
 96%|█████████▋| 880/914 [04:55<00:11,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0916, lr=3.00e-03]
 97%|█████████▋| 887/914 [04:58<00:09,  2.96it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0970, lr=3.00e-03]
 98%|█████████▊| 893/914 [05:00<00:07,  2.97it/s, epoch=29, gpu_mem=22.87 GB, loss=0.1008, lr=3.00e-03]
 98%|█████████▊| 899/914 [05:02<00:05,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.1054, lr=3.00e-03]
 99%|█████████▉| 905/914 [05:04<00:03,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.0850, lr=3.00e-03]
100%|█████████▉| 911/914 [05:06<00:01,  2.98it/s, epoch=29, gpu_mem=22.87 GB, loss=0.1124, lr=3.00e-03]
  0%|          | 0/6 [00:00<?, ?it/s, epoch=29, gpu_mem=1.51 GB, loss=0.0655] loss=0.0848, lr=3.00e-03]
  0%|          | 0/6 [00:00<?, ?it/s, epoch=29, gpu_mem=1.51 GB, loss=0.0655] loss=0.0848, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.900570
best_th=0.35, score up: 0.900570->0.908666
best_th=0.4, score up: 0.908666->0.916460
best_th=0.45, score up: 0.916460->0.924069
best_th=0.5, score up: 0.924069->0.932038
best_th=0.55, score up: 0.932038->0.939399
best_th=0.6, score up: 0.939399->0.946641
best_th=0.65, score up: 0.946641->0.953592
best_th=0.3, score up: 0.000000->0.957783
best_th=0.3, score up: 0.000000->0.953995
best_th=0.35, score up: 0.953995->0.956044
best_th=0.4, score up: 0.956044->0.956421
best_th=0.3, score up: 0.000000->0.918724
100%|██████████| 6/6 [00:00<00:00, 52.66it/s, epoch=29, gpu_mem=1.51 GB, loss=0.0417]0848, lr=3.00e-03]
  1%|          | 8/914 [00:03<05:14,  2.89it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0940, lr=3.00e-03]3]
  2%|▏         | 14/914 [00:05<05:03,  2.97it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0945, lr=3.00e-03]]
  2%|▏         | 20/914 [00:07<04:59,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0977, lr=3.00e-03]]
  3%|▎         | 26/914 [00:09<04:57,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0825, lr=3.00e-03]]
  4%|▎         | 32/914 [00:11<04:55,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0740, lr=3.00e-03]]
  4%|▍         | 38/914 [00:13<04:53,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0755, lr=3.00e-03]]
  5%|▍         | 44/914 [00:15<04:51,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0726, lr=3.00e-03]]
  5%|▌         | 49/914 [00:16<04:50,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0797, lr=3.00e-03]]
  6%|▌         | 56/914 [00:19<04:47,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0834, lr=3.00e-03]]
  7%|▋         | 62/914 [00:21<04:45,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0829, lr=3.00e-03]]
  7%|▋         | 68/914 [00:23<04:43,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0803, lr=3.00e-03]]
  8%|▊         | 74/914 [00:25<04:41,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0947, lr=3.00e-03]]
  9%|▉         | 80/914 [00:27<04:39,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0823, lr=3.00e-03]]
  9%|▉         | 86/914 [00:29<04:37,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0777, lr=3.00e-03]]
 10%|█         | 92/914 [00:31<04:35,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0863, lr=3.00e-03]]
 11%|█         | 98/914 [00:33<04:33,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0736, lr=3.00e-03]]
 11%|█▏        | 103/914 [00:34<04:32,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0713, lr=3.00e-03]
 12%|█▏        | 109/914 [00:37<04:30,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0932, lr=3.00e-03]
 13%|█▎        | 115/914 [00:39<04:28,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0823, lr=3.00e-03]
 13%|█▎        | 121/914 [00:41<04:26,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0808, lr=3.00e-03]
 14%|█▍        | 127/914 [00:43<04:24,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0792, lr=3.00e-03]
 15%|█▍        | 133/914 [00:45<04:22,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0913, lr=3.00e-03]
 15%|█▌        | 139/914 [00:47<04:20,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0857, lr=3.00e-03]
 16%|█▌        | 145/914 [00:49<04:18,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.1035, lr=3.00e-03]
 17%|█▋        | 151/914 [00:51<04:16,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0863, lr=3.00e-03]
 17%|█▋        | 157/914 [00:53<04:14,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0773, lr=3.00e-03]
 18%|█▊        | 163/914 [00:55<04:12,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0737, lr=3.00e-03]
 18%|█▊        | 169/914 [00:57<04:10,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0892, lr=3.00e-03]
 19%|█▉        | 175/914 [00:59<04:08,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0924, lr=3.00e-03]
 20%|█▉        | 181/914 [01:01<04:06,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0873, lr=3.00e-03]
 20%|██        | 187/914 [01:03<04:04,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0824, lr=3.00e-03]
 21%|██        | 193/914 [01:05<04:02,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0934, lr=3.00e-03]
 22%|██▏       | 199/914 [01:07<03:59,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0898, lr=3.00e-03]
 22%|██▏       | 205/914 [01:09<03:58,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0884, lr=3.00e-03]
 23%|██▎       | 211/914 [01:11<03:56,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0826, lr=3.00e-03]
 24%|██▎       | 217/914 [01:13<03:54,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0920, lr=3.00e-03]
 24%|██▍       | 223/914 [01:15<03:52,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0947, lr=3.00e-03]
 25%|██▌       | 229/914 [01:17<03:50,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0843, lr=3.00e-03]
 26%|██▌       | 235/914 [01:19<03:48,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0965, lr=3.00e-03]
 26%|██▋       | 241/914 [01:21<03:46,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0963, lr=3.00e-03]
 27%|██▋       | 247/914 [01:23<03:44,  2.97it/s, epoch=30, gpu_mem=22.87 GB, loss=0.1013, lr=3.00e-03]
 28%|██▊       | 253/914 [01:25<03:42,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0943, lr=3.00e-03]
 28%|██▊       | 259/914 [01:27<03:40,  2.97it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0853, lr=3.00e-03]
 29%|██▉       | 265/914 [01:29<03:37,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0861, lr=3.00e-03]
 30%|██▉       | 271/914 [01:31<03:36,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0911, lr=3.00e-03]
 30%|███       | 277/914 [01:33<03:33,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0868, lr=3.00e-03]
 31%|███       | 283/914 [01:35<03:32,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.1018, lr=3.00e-03]
 32%|███▏      | 289/914 [01:37<03:29,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0883, lr=3.00e-03]
 32%|███▏      | 295/914 [01:39<03:27,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0902, lr=3.00e-03]
 33%|███▎      | 301/914 [01:41<03:25,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0837, lr=3.00e-03]
 34%|███▎      | 307/914 [01:43<03:23,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0843, lr=3.00e-03]
 34%|███▍      | 313/914 [01:45<03:22,  2.97it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0813, lr=3.00e-03]
 35%|███▍      | 319/914 [01:47<03:19,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0928, lr=3.00e-03]
 36%|███▌      | 325/914 [01:49<03:17,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.1011, lr=3.00e-03]
 36%|███▌      | 331/914 [01:51<03:15,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0893, lr=3.00e-03]
 37%|███▋      | 337/914 [01:53<03:13,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0851, lr=3.00e-03]
 37%|███▋      | 342/914 [01:55<03:12,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0839, lr=3.00e-03]
 38%|███▊      | 348/914 [01:57<03:09,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0986, lr=3.00e-03]
 39%|███▊      | 354/914 [01:59<03:07,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0845, lr=3.00e-03]
 39%|███▉      | 360/914 [02:01<03:05,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0872, lr=3.00e-03]
 40%|████      | 366/914 [02:03<03:03,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0943, lr=3.00e-03]
 41%|████      | 372/914 [02:05<03:01,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0879, lr=3.00e-03]
 41%|████▏     | 378/914 [02:07<02:59,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0927, lr=3.00e-03]
 42%|████▏     | 384/914 [02:09<02:57,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0770, lr=3.00e-03]
 43%|████▎     | 390/914 [02:11<02:55,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0884, lr=3.00e-03]
 43%|████▎     | 396/914 [02:13<02:53,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.1042, lr=3.00e-03]
 44%|████▍     | 402/914 [02:15<02:51,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0846, lr=3.00e-03]
 45%|████▍     | 408/914 [02:17<02:49,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0975, lr=3.00e-03]
 45%|████▌     | 414/914 [02:19<02:47,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0791, lr=3.00e-03]
 46%|████▌     | 420/914 [02:21<02:45,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0860, lr=3.00e-03]
 47%|████▋     | 426/914 [02:23<02:43,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0745, lr=3.00e-03]
 47%|████▋     | 432/914 [02:25<02:41,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0833, lr=3.00e-03]
 48%|████▊     | 438/914 [02:27<02:39,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0866, lr=3.00e-03]
 49%|████▊     | 444/914 [02:29<02:37,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0781, lr=3.00e-03]
 49%|████▉     | 450/914 [02:31<02:35,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0921, lr=3.00e-03]
 50%|████▉     | 456/914 [02:33<02:33,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0875, lr=3.00e-03]
 51%|█████     | 462/914 [02:35<02:31,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0893, lr=3.00e-03]
 51%|█████     | 468/914 [02:37<02:29,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0873, lr=3.00e-03]
 52%|█████▏    | 474/914 [02:39<02:27,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0980, lr=3.00e-03]
 53%|█████▎    | 480/914 [02:41<02:25,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0893, lr=3.00e-03]
 53%|█████▎    | 486/914 [02:43<02:23,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.1049, lr=3.00e-03]
 54%|█████▍    | 492/914 [02:45<02:21,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0902, lr=3.00e-03]
 54%|█████▍    | 498/914 [02:47<02:19,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0900, lr=3.00e-03]
 55%|█████▌    | 504/914 [02:49<02:17,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0864, lr=3.00e-03]
 56%|█████▌    | 510/914 [02:51<02:15,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0882, lr=3.00e-03]
 56%|█████▋    | 516/914 [02:53<02:13,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0822, lr=3.00e-03]
 57%|█████▋    | 522/914 [02:55<02:11,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.1279, lr=3.00e-03]
 58%|█████▊    | 528/914 [02:57<02:09,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0827, lr=3.00e-03]
 58%|█████▊    | 534/914 [02:59<02:07,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0997, lr=3.00e-03]
 59%|█████▉    | 540/914 [03:01<02:05,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0873, lr=3.00e-03]
 60%|█████▉    | 546/914 [03:03<02:03,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0991, lr=3.00e-03]
 60%|██████    | 552/914 [03:05<02:01,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0881, lr=3.00e-03]
 61%|██████    | 558/914 [03:07<01:59,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0985, lr=3.00e-03]
 62%|██████▏   | 564/914 [03:09<01:57,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0905, lr=3.00e-03]
 62%|██████▏   | 569/914 [03:11<01:55,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0790, lr=3.00e-03]
 63%|██████▎   | 575/914 [03:13<01:53,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0721, lr=3.00e-03]
 64%|██████▎   | 581/914 [03:15<01:51,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0810, lr=3.00e-03]
 64%|██████▍   | 587/914 [03:17<01:49,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0831, lr=3.00e-03]
 65%|██████▍   | 593/914 [03:19<01:47,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0697, lr=3.00e-03]
 66%|██████▌   | 599/914 [03:21<01:46,  2.97it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0812, lr=3.00e-03]
 66%|██████▌   | 605/914 [03:23<01:43,  2.97it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0976, lr=3.00e-03]
 67%|██████▋   | 611/914 [03:25<01:41,  2.97it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0830, lr=3.00e-03]
 68%|██████▊   | 617/914 [03:27<01:39,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0861, lr=3.00e-03]
 68%|██████▊   | 623/914 [03:29<01:37,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0887, lr=3.00e-03]
 69%|██████▉   | 629/914 [03:31<01:35,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0877, lr=3.00e-03]
 69%|██████▉   | 634/914 [03:33<01:33,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0839, lr=3.00e-03]
 70%|███████   | 641/914 [03:35<01:31,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0809, lr=3.00e-03]
 71%|███████   | 647/914 [03:37<01:29,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0792, lr=3.00e-03]
 71%|███████▏  | 653/914 [03:39<01:27,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0827, lr=3.00e-03]
 72%|███████▏  | 659/914 [03:41<01:25,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0904, lr=3.00e-03]
 73%|███████▎  | 665/914 [03:43<01:23,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0866, lr=3.00e-03]
 73%|███████▎  | 671/914 [03:45<01:21,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0855, lr=3.00e-03]
 74%|███████▍  | 677/914 [03:47<01:19,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0922, lr=3.00e-03]
 75%|███████▍  | 683/914 [03:49<01:17,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0883, lr=3.00e-03]
 75%|███████▌  | 689/914 [03:51<01:15,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0851, lr=3.00e-03]
 76%|███████▌  | 695/914 [03:53<01:13,  2.97it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0818, lr=3.00e-03]
 77%|███████▋  | 701/914 [03:55<01:11,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0865, lr=3.00e-03]
 77%|███████▋  | 707/914 [03:57<01:09,  2.97it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0881, lr=3.00e-03]
 78%|███████▊  | 713/914 [03:59<01:07,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0933, lr=3.00e-03]
 79%|███████▊  | 719/914 [04:01<01:05,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0863, lr=3.00e-03]
 79%|███████▉  | 724/914 [04:03<01:03,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0862, lr=3.00e-03]
 80%|███████▉  | 731/914 [04:05<01:01,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0781, lr=3.00e-03]
 81%|████████  | 737/914 [04:07<00:59,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0965, lr=3.00e-03]
 81%|████████▏ | 743/914 [04:09<00:57,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0853, lr=3.00e-03]
 82%|████████▏ | 749/914 [04:11<00:55,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0861, lr=3.00e-03]
 83%|████████▎ | 755/914 [04:13<00:53,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0754, lr=3.00e-03]
 83%|████████▎ | 761/914 [04:15<00:51,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0949, lr=3.00e-03]
 84%|████████▍ | 767/914 [04:17<00:49,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0899, lr=3.00e-03]
 85%|████████▍ | 773/914 [04:19<00:47,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0754, lr=3.00e-03]
 85%|████████▌ | 779/914 [04:21<00:45,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0860, lr=3.00e-03]
 86%|████████▌ | 784/914 [04:23<00:43,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0827, lr=3.00e-03]
 86%|████████▋ | 790/914 [04:25<00:41,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0826, lr=3.00e-03]
 87%|████████▋ | 796/914 [04:27<00:39,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0828, lr=3.00e-03]
 88%|████████▊ | 802/914 [04:29<00:37,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0868, lr=3.00e-03]
 88%|████████▊ | 808/914 [04:31<00:35,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0851, lr=3.00e-03]
 89%|████████▉ | 814/914 [04:33<00:33,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0959, lr=3.00e-03]
 90%|████████▉ | 820/914 [04:35<00:31,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0878, lr=3.00e-03]
 90%|█████████ | 826/914 [04:37<00:29,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0789, lr=3.00e-03]
 91%|█████████ | 832/914 [04:39<00:27,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0948, lr=3.00e-03]
 92%|█████████▏| 838/914 [04:41<00:25,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0861, lr=3.00e-03]
 92%|█████████▏| 844/914 [04:43<00:23,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0780, lr=3.00e-03]
 93%|█████████▎| 850/914 [04:45<00:21,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0900, lr=3.00e-03]
 94%|█████████▎| 856/914 [04:47<00:19,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.1166, lr=3.00e-03]
 94%|█████████▍| 862/914 [04:49<00:17,  2.98it/s, epoch=30, gpu_mem=22.87 GB, loss=0.0830, lr=3.00e-03]
